2024-12-19 10:27:41.152 [main] ERROR c.n.p.boot.BootApplicationStart -系统启动失败
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'meterRegistryPostProcessor' defined in class path resource [org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration.class]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'myBatisConfig': Unsatisfied dependency expressed through field 'dataSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [com/newland/property/db/DataSourceConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.sql.DataSource]: Factory method 'dataSource' threw exception; nested exception is java.sql.SQLSyntaxErrorException: Unknown database 'hc_community'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:490)
2024-12-19 10:55:17.238 [http-nio-8008-exec-10] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"loginUserId":"30518939884421922816","page":"1","row":"3","storeId":"400000000000000001","_uId":"ccdd00opikookjuhyyttvhnnjuuu","userId":"30518939884421922816"}
2024-12-19 10:55:17.858 [http-nio-8008-exec-2] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"page":"1","row":"1","storeId":"","userId":"-1"}
2024-12-19 10:55:18.161 [http-nio-8008-exec-5] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"loginUserId":"30518939884421922816","page":"1","row":"10","storeId":"400000000000000001","userId":"30518939884421922816","isShow":"Y"}
2024-12-19 10:55:18.162 [http-nio-8008-exec-7] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"loginUserId":"30518939884421922816","storeId":"400000000000000001","userId":"30518939884421922816"}
2024-12-19 10:55:18.180 [http-nio-8008-exec-3] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"loginUserId":"30518939884421922816","page":"1","row":"100","storeId":"400000000000000001","userId":"30518939884421922816"}
2024-12-19 10:55:18.611 [http-nio-8008-exec-9] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"caId":"102022022645630009","loginUserId":"30518939884421922816","communityId":"-1","storeId":"400000000000000001","userId":"30518939884421922816"}
2024-12-19 10:55:19.167 [http-nio-8008-exec-2] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"loginUserId":"30518939884421922816","storeId":"400000000000000001","userId":"30518939884421922816","platform":"admin"}
2024-12-19 10:55:19.168 [http-nio-8008-exec-8] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"loginUserId":"30518939884421922816","storeId":"400000000000000001","userId":"30518939884421922816","platform":"admin"}
2024-12-19 10:55:19.177 [http-nio-8008-exec-4] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"loginUserId":"30518939884421922816","storeId":"400000000000000001","userId":"30518939884421922816","platform":"admin"}
2024-12-19 10:55:28.098 [http-nio-8008-exec-9] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"areaLevel":"101","parentAreaCode":"0","storeId":"","userId":"-1"}
2024-12-19 10:55:28.098 [http-nio-8008-exec-10] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"areaLevel":"101","parentAreaCode":"0","storeId":"","userId":"-1"}
2024-12-19 10:55:28.149 [http-nio-8008-exec-5] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"page":"1","row":"100","tableName":"building_community_attr"}
2024-12-19 10:55:28.150 [http-nio-8008-exec-3] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"page":"1","row":"100","tableName":"building_community_attr"}
2024-12-19 10:55:28.156 [http-nio-8008-exec-1] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"loginUserId":"30518939884421922816","page":"1","row":"100","storeId":"400000000000000001","userId":"30518939884421922816"}
2024-12-19 10:55:28.492 [http-nio-8008-exec-1] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"cityCode":"","name":"","page":"1","row":"10","communityId":"","storeId":"","userId":"-1"}
2024-12-19 10:55:28.526 [http-nio-8008-exec-7] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"specCd":"9329000004","page":"1","row":"100"}
2024-12-19 10:55:29.057 [http-nio-8008-exec-8] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"loginUserId":"30518939884421922816","page":"1","row":"100","storeId":"400000000000000001","userId":"30518939884421922816"}
2024-12-19 10:55:29.154 [http-nio-8008-exec-2] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"storeTypeCd":"800900000001","typeCd":"222222","loginUserId":"30518939884421922816","page":"1","row":"10","storeId":"400000000000000001","userName":"admin","userId":"30518939884421922816"}
2024-12-19 10:55:29.869 [http-nio-8008-exec-10] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"typeCd":"1001","hktName":"","shopId":"9999","page":"1","row":"10","isShow":""}
2024-12-19 10:55:29.916 [http-nio-8008-exec-4] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"loginUserId":"30518939884421922816","page":"1","row":"100","storeId":"400000000000000001","userId":"30518939884421922816"}
2024-12-19 10:55:29.916 [http-nio-8008-exec-1] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"loginUserId":"30518939884421922816","page":"1","row":"100","storeId":"400000000000000001","userId":"30518939884421922816"}
2024-12-19 10:55:29.920 [http-nio-8008-exec-9] ERROR c.n.p.c.t.NewlandPropertyRestTemplateInterceptor -进入拦截器{"loginUserId":"30518939884421922816","page":"1","row":"100","storeId":"400000000000000001","userId":"30518939884421922816"}
2024-12-19 10:55:30.162 [http-nio-8008-exec-7] ERROR c.n.p.c.e.c.ServiceCmdEventPublishing -发布侦听失败，失败原因为：
com.newland.property.utils.exception.ListenerExecuteException: 服务【/shop/queryShopsByAdmin】当前不支持
	at com.newland.property.core.event.cmd.ServiceCmdEventPublishing.multicastEvent(ServiceCmdEventPublishing.java:156)
	at com.newland.property.core.event.cmd.ServiceCmdEventPublishing.multicastEvent(ServiceCmdEventPublishing.java:135)
	at com.newland.property.core.event.cmd.ServiceCmdEventPublishing.multicastEvent(ServiceCmdEventPublishing.java:109)
	at com.newland.property.service.smo.impl.CmdServiceSMOImpl.invokeBusinessSystem(CmdServiceSMOImpl.java:99)
	at com.newland.property.service.smo.impl.CmdServiceSMOImpl.cmd(CmdServiceSMOImpl.java:78)
	at com.newland.property.service.smo.impl.CmdServiceSMOImpl$$FastClassBySpringCGLIB$$f6be9887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.newland.property.core.trace.NewlandPropertyTraceLogAop.around(NewlandPropertyTraceLogAop.java:49)
	at sun.reflect.GeneratedMethodAccessor244.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:174)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.newland.property.service.smo.impl.CmdServiceSMOImpl$$EnhancerBySpringCGLIB$$76c0dcc0.cmd(<generated>)
	at com.newland.property.service.api.CmdApi.subServicePost(CmdApi.java:107)
	at com.newland.property.service.api.CmdApi$$FastClassBySpringCGLIB$$885b20b6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.newland.property.service.api.CmdApi$$EnhancerBySpringCGLIB$$be61c333.subServicePost(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:147)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:81)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:155)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:123)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:800)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1471)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2024-12-19 10:55:30.162 [http-nio-8008-exec-8] ERROR c.n.p.c.e.c.ServiceCmdEventPublishing -发布侦听失败，失败原因为：
com.newland.property.utils.exception.ListenerExecuteException: 服务【/shop/queryShopsByAdmin】当前不支持
	at com.newland.property.core.event.cmd.ServiceCmdEventPublishing.multicastEvent(ServiceCmdEventPublishing.java:156)
	at com.newland.property.core.event.cmd.ServiceCmdEventPublishing.multicastEvent(ServiceCmdEventPublishing.java:135)
	at com.newland.property.core.event.cmd.ServiceCmdEventPublishing.multicastEvent(ServiceCmdEventPublishing.java:109)
	at com.newland.property.service.smo.impl.CmdServiceSMOImpl.invokeBusinessSystem(CmdServiceSMOImpl.java:99)
	at com.newland.property.service.smo.impl.CmdServiceSMOImpl.cmd(CmdServiceSMOImpl.java:78)
	at com.newland.property.service.smo.impl.CmdServiceSMOImpl$$FastClassBySpringCGLIB$$f6be9887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.newland.property.core.trace.NewlandPropertyTraceLogAop.around(NewlandPropertyTraceLogAop.java:49)
	at sun.reflect.GeneratedMethodAccessor244.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:174)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.newland.property.service.smo.impl.CmdServiceSMOImpl$$EnhancerBySpringCGLIB$$76c0dcc0.cmd(<generated>)
	at com.newland.property.service.api.CmdApi.subServicePost(CmdApi.java:107)
	at com.newland.property.service.api.CmdApi$$FastClassBySpringCGLIB$$885b20b6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.newland.property.service.api.CmdApi$$EnhancerBySpringCGLIB$$be61c333.subServicePost(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:147)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:81)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:155)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:123)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:800)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1471)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2024-12-19 10:55:30.165 [http-nio-8008-exec-8] ERROR c.n.property.service.api.CmdApi -请求post 方法[queryShopsByAdmin]失败：{"loginUserId":"30518939884421922816","page":"1","row":"100","storeId":"400000000000000001","userId":"30518939884421922816"}
com.newland.property.utils.exception.ListenerExecuteException: 服务【/shop/queryShopsByAdmin】当前不支持
	at com.newland.property.core.event.cmd.ServiceCmdEventPublishing.multicastEvent(ServiceCmdEventPublishing.java:156)
	at com.newland.property.core.event.cmd.ServiceCmdEventPublishing.multicastEvent(ServiceCmdEventPublishing.java:135)
	at com.newland.property.core.event.cmd.ServiceCmdEventPublishing.multicastEvent(ServiceCmdEventPublishing.java:109)
	at com.newland.property.service.smo.impl.CmdServiceSMOImpl.invokeBusinessSystem(CmdServiceSMOImpl.java:99)
	at com.newland.property.service.smo.impl.CmdServiceSMOImpl.cmd(CmdServiceSMOImpl.java:78)
	at com.newland.property.service.smo.impl.CmdServiceSMOImpl$$FastClassBySpringCGLIB$$f6be9887.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.newland.property.core.trace.NewlandPropertyTraceLogAop.around(NewlandPropertyTraceLogAop.java:49)
	at sun.reflect.GeneratedMethodAccessor244.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
